date,language,stargazers,starsToday,description,owner,name,url
2022-12-14,typescript,888,210,,shinework,photoshot,https://github.com/shinework/photoshot
2022-12-14,typescript,4073,425,Use ChatGPT On Wechat via wechaty,fuergaosi233,wechat-chatgpt,https://github.com/fuergaosi233/wechat-chatgpt
2022-12-14,typescript,10224,150,"Lenster is a decentralized, and permissionless social media app built with Lens Protocol",lensterxyz,lenster,https://github.com/lensterxyz/lenster
2022-12-14,typescript,15296,183,TypeScript-first schema validation with static type inference,colinhacks,zod,https://github.com/colinhacks/zod
2022-12-14,typescript,981,110,ChatGPT for wechat,AutumnWhj,ChatGPT-wechat-bot,https://github.com/AutumnWhj/ChatGPT-wechat-bot
2022-12-14,typescript,32172,21,React Hooks for form state management and validation (Web + React Native),react-hook-form,react-hook-form,https://github.com/react-hook-form/react-hook-form
2022-12-14,typescript,5534,15,Elastic UI Framework,elastic,eui,https://github.com/elastic/eui
2022-12-14,typescript,3067,242,Node.js client for the unofficial ChatGPT API.,transitive-bullshit,chatgpt-api,https://github.com/transitive-bullshit/chatgpt-api
2022-12-14,typescript,720,14,微软语音合成工具，使用 Electron + Vue + ElementPlus + Vite 构建。,LokerL,tts-vue,https://github.com/LokerL/tts-vue
2022-12-14,typescript,3609,24,A flow chart editing framework focusing on business customization. 专注于业务自定义的流程图编辑框架，支持实现脑图、ER图、UML、工作流等各种图编辑场景。,didi,LogicFlow,https://github.com/didi/LogicFlow
2022-12-14,typescript,10892,15,"The Intuitive Web Framework, based on Vue 3.",nuxt,framework,https://github.com/nuxt/framework
2022-12-14,typescript,50462,47,Next generation frontend tooling. It's fast!,vitejs,vite,https://github.com/vitejs/vite
2022-12-14,typescript,24942,34,React Hooks for Data Fetching,vercel,swr,https://github.com/vercel/swr
2022-12-14,typescript,34494,18,React Hooks —,streamich,react-use,https://github.com/streamich/react-use
2022-12-14,typescript,6332,10,Vite & Vue powered static site generator.,vuejs,vitepress,https://github.com/vuejs/vitepress
2022-12-14,typescript,12182,10,A desktop debugging platform for mobile developers.,facebook,flipper,https://github.com/facebook/flipper
2022-12-14,typescript,19637,17,Backstage is an open platform for building developer portals,backstage,backstage,https://github.com/backstage/backstage
2022-12-14,typescript,5203,3,React Native Cross-Platform WebView,react-native-webview,react-native-webview,https://github.com/react-native-webview/react-native-webview
2022-12-14,typescript,8677,11,Decorator-based property validation for classes.,typestack,class-validator,https://github.com/typestack/class-validator
2022-12-14,typescript,52824,37,"A progressive Node.js framework for building efficient, scalable, and enterprise-grade server-side applications on top of TypeScript & JavaScript (ES6, ES7, ES8)",nestjs,nest,https://github.com/nestjs/nest
2022-12-14,typescript,40,7,A Cardano NFT marketplace contract including chain indexer and event listener for individual projects.,spacebudz,nebula,https://github.com/spacebudz/nebula
2022-12-14,typescript,6959,10,Accelerating new GitHub Actions workflows,actions,starter-workflows,https://github.com/actions/starter-workflows
2022-12-14,typescript,1377,6,"React Native swiper/carousel component, fully implemented using reanimated v2, support to iOS/Android/Web. (Swiper/Carousel)",dohooo,react-native-reanimated-carousel,https://github.com/dohooo/react-native-reanimated-carousel
2022-12-14,typescript,2251,6,A template for site builders and low-code tools.,vercel,platforms,https://github.com/vercel/platforms
2022-12-14,typescript,1970,6,Determined: Deep Learning Training Platform,determined-ai,determined,https://github.com/determined-ai/determined